Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19
Wed Aug 19 19:41:12 2026,296,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 40, 0, 0, 0, 0, 0, 0,8, 167, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 39, 0, 0, 0, 1
Wed Aug 19 19:41:17 2026,297,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 41, 0, 0, 0, 0, 0, 0,8, 166, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 40, 0, 0, 0, 1
Wed Aug 19 19:41:21 2026,298,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 42, 0, 0, 0, 0, 0, 0,8, 165, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 41, 0, 0, 0, 1
Wed Aug 19 19:41:25 2026,299,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 43, 0, 0, 0, 0, 0, 0,8, 166, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 42, 0, 0, 0, 1
Wed Aug 19 19:41:30 2026,300,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 44, 0, 0, 0, 0, 0, 0,8, 165, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 43, 0, 0, 0, 1
Wed Aug 19 19:41:34 2026,301,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 45, 0, 0, 0, 0, 0, 0,8, 162, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 44, 0, 0, 0, 1
Wed Aug 19 19:41:38 2026,302,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 46, 0, 0, 0, 0, 0, 0,8, 162, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 45, 0, 0, 0, 1
Wed Aug 19 19:41:43 2026,303,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 47, 0, 0, 0, 0, 0, 0,8, 164, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 46, 0, 0, 0, 1
Wed Aug 19 19:41:47 2026,304,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 48, 0, 0, 0, 0, 0, 0,8, 165, 2, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 47, 0, 0, 0, 1
Wed Aug 19 19:41:51 2026,305,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 49, 0, 0, 0, 0, 0, 0,8, 164, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 48, 0, 0, 0, 1
Wed Aug 19 19:41:56 2026,306,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 50, 0, 0, 0, 0, 0, 0,6, 159, 6, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 49, 0, 0, 0, 1
Wed Aug 19 19:42:00 2026,307,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 51, 0, 0, 0, 0, 0, 0,8, 163, 6, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 50, 0, 0, 0, 1
Wed Aug 19 19:42:04 2026,308,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 52, 0, 0, 0, 0, 0, 0,8, 161, 4, 169, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 51, 0, 0, 0, 1
Wed Aug 19 19:42:08 2026,309,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 53, 0, 0, 0, 0, 0, 0,6, 160, 6, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 52, 0, 0, 0, 1
Wed Aug 19 19:42:13 2026,310,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 54, 0, 0, 0, 0, 0, 0,8, 162, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 53, 0, 0, 0, 1
Wed Aug 19 19:42:17 2026,311,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 55, 0, 0, 0, 0, 0, 0,8, 168, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 54, 0, 0, 0, 1
Wed Aug 19 19:42:21 2026,312,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 56, 0, 0, 0, 0, 0, 0,8, 162, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 55, 0, 0, 0, 1
Wed Aug 19 19:42:26 2026,313,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 57, 0, 0, 0, 0, 0, 0,8, 165, 4, 168, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 56, 0, 0, 0, 1
Wed Aug 19 19:42:30 2026,314,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 58, 0, 0, 0, 0, 0, 0,8, 167, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 57, 0, 0, 0, 1
Wed Aug 19 19:42:34 2026,315,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 59, 0, 0, 0, 0, 0, 0,6, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 58, 0, 0, 0, 1
Wed Aug 19 19:42:39 2026,316,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 60, 0, 0, 0, 0, 0, 0,8, 166, 4, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 59, 0, 0, 0, 1
Wed Aug 19 19:42:43 2026,317,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 61, 0, 0, 0, 0, 0, 0,8, 166, 6, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 60, 0, 0, 0, 1
Wed Aug 19 19:42:47 2026,318,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 62, 0, 0, 0, 0, 0, 0,8, 164, 4, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 61, 0, 0, 0, 1
Wed Aug 19 19:42:52 2026,319,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 63, 0, 0, 0, 0, 0, 0,8, 165, 6, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 62, 0, 0, 0, 1
Wed Aug 19 19:42:56 2026,320,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 64, 0, 0, 0, 0, 0, 0,8, 159, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 63, 0, 0, 0, 1
Wed Aug 19 19:43:00 2026,321,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 65, 0, 0, 0, 0, 0, 0,8, 165, 6, 170, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 64, 0, 0, 0, 1
Wed Aug 19 19:43:05 2026,322,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 66, 0, 0, 0, 0, 0, 0,8, 165, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 65, 0, 0, 0, 1
Wed Aug 19 19:43:09 2026,323,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 67, 0, 0, 0, 0, 0, 0,8, 161, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 66, 0, 0, 0, 1
Wed Aug 19 19:43:13 2026,324,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 68, 0, 0, 0, 0, 0, 0,8, 164, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 67, 0, 0, 0, 1
Wed Aug 19 19:43:18 2026,325,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 69, 0, 0, 0, 0, 0, 0,8, 163, 6, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 68, 0, 0, 0, 1
Wed Aug 19 19:43:22 2026,326,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 70, 0, 0, 0, 0, 0, 0,8, 166, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 69, 0, 0, 0, 1
Wed Aug 19 19:43:26 2026,327,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 71, 0, 0, 0, 0, 0, 0,8, 169, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 70, 0, 0, 0, 1
Wed Aug 19 19:43:30 2026,328,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 72, 0, 0, 0, 0, 0, 0,8, 166, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 71, 0, 0, 0, 1
Wed Aug 19 19:43:35 2026,329,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 73, 0, 0, 0, 0, 0, 0,8, 164, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 72, 0, 0, 0, 1
Wed Aug 19 19:43:39 2026,330,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 74, 0, 0, 0, 0, 0, 0,6, 165, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 73, 0, 0, 0, 1
Wed Aug 19 19:43:43 2026,331,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 75, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 74, 0, 0, 0, 1
Wed Aug 19 19:43:48 2026,332,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 76, 0, 0, 0, 0, 0, 0,8, 165, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 75, 0, 0, 0, 1
Wed Aug 19 19:43:52 2026,333,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 77, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 76, 0, 0, 0, 1
Wed Aug 19 19:43:56 2026,334,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 78, 0, 0, 0, 0, 0, 0,8, 163, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 77, 0, 0, 0, 1
Wed Aug 19 19:44:01 2026,335,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 79, 0, 0, 0, 0, 0, 0,8, 162, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 78, 0, 0, 0, 1
Wed Aug 19 19:44:05 2026,336,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 80, 0, 0, 0, 0, 0, 0,8, 167, 4, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 79, 0, 0, 0, 1
Wed Aug 19 19:44:09 2026,337,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 81, 0, 0, 0, 0, 0, 0,8, 166, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 80, 0, 0, 0, 1
Wed Aug 19 19:44:14 2026,338,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 82, 0, 0, 0, 0, 0, 0,8, 164, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 81, 0, 0, 0, 1
Wed Aug 19 19:44:18 2026,339,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 83, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 82, 0, 0, 0, 1
Wed Aug 19 19:44:23 2026,340,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 84, 0, 0, 0, 0, 0, 0,8, 165, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 83, 0, 0, 0, 1
Wed Aug 19 19:44:27 2026,341,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 85, 0, 0, 0, 0, 0, 0,8, 168, 2, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 84, 0, 0, 0, 1
Wed Aug 19 19:44:31 2026,342,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 86, 0, 0, 0, 0, 0, 0,8, 164, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 85, 0, 0, 0, 1
Wed Aug 19 19:44:35 2026,343,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 87, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 86, 0, 0, 0, 1
Wed Aug 19 19:44:40 2026,344,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 88, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 87, 0, 0, 0, 1
Wed Aug 19 19:44:44 2026,345,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 89, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 88, 0, 0, 0, 1
Wed Aug 19 19:44:48 2026,346,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 90, 0, 0, 0, 0, 0, 0,8, 166, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 89, 0, 0, 0, 1
Wed Aug 19 19:44:53 2026,347,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 91, 0, 0, 0, 0, 0, 0,8, 166, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 90, 0, 0, 0, 1
Wed Aug 19 19:44:57 2026,348,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 92, 0, 0, 0, 0, 0, 0,8, 166, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 91, 0, 0, 0, 1
Wed Aug 19 19:45:01 2026,349,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 93, 0, 0, 0, 0, 0, 0,8, 164, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 92, 0, 0, 0, 1
Wed Aug 19 19:45:06 2026,350,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 94, 0, 0, 0, 0, 0, 0,8, 163, 2, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 93, 0, 0, 0, 1
Wed Aug 19 19:45:10 2026,351,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 95, 0, 0, 0, 0, 0, 0,8, 164, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 94, 0, 0, 0, 1
Wed Aug 19 19:45:14 2026,352,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 96, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 95, 0, 0, 0, 1
Wed Aug 19 19:45:19 2026,353,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 97, 0, 0, 0, 0, 0, 0,8, 164, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 96, 0, 0, 0, 1
Wed Aug 19 19:45:23 2026,354,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 98, 0, 0, 0, 0, 0, 0,8, 164, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 97, 0, 0, 0, 1
Wed Aug 19 19:45:27 2026,355,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 99, 0, 0, 0, 0, 0, 0,8, 166, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 98, 0, 0, 0, 1
Wed Aug 19 19:45:32 2026,356,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 100, 0, 0, 0, 0, 0, 0,8, 165, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 99, 0, 0, 0, 1
Wed Aug 19 19:45:36 2026,357,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 101, 0, 0, 0, 0, 0, 0,8, 164, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 100, 0, 0, 0, 1
Wed Aug 19 19:45:40 2026,358,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 102, 0, 0, 0, 0, 0, 0,8, 170, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 101, 0, 0, 0, 1
Wed Aug 19 19:45:44 2026,359,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 103, 0, 0, 0, 0, 0, 0,8, 166, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 102, 0, 0, 0, 1
Wed Aug 19 19:45:49 2026,360,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 104, 0, 0, 0, 0, 0, 0,8, 166, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 103, 0, 0, 0, 1
Wed Aug 19 19:45:53 2026,361,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 105, 0, 0, 0, 0, 0, 0,8, 167, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 104, 0, 0, 0, 1
Wed Aug 19 19:45:57 2026,362,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 106, 0, 0, 0, 0, 0, 0,8, 166, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 105, 0, 0, 0, 1
Wed Aug 19 19:46:02 2026,363,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 107, 0, 0, 0, 0, 0, 0,8, 164, 2, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 106, 0, 0, 0, 1
Wed Aug 19 19:46:06 2026,364,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 108, 0, 0, 0, 0, 0, 0,8, 166, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 107, 0, 0, 0, 1
Wed Aug 19 19:46:10 2026,365,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 109, 0, 0, 0, 0, 0, 0,8, 166, 2, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 108, 0, 0, 0, 1
Wed Aug 19 19:46:15 2026,366,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 110, 0, 0, 0, 0, 0, 0,8, 166, 2, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 109, 0, 0, 0, 1
Wed Aug 19 19:46:19 2026,367,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 111, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 110, 0, 0, 0, 1
Wed Aug 19 19:46:23 2026,368,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 112, 0, 0, 0, 0, 0, 0,8, 164, 4, 167, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 111, 0, 0, 0, 1
Wed Aug 19 19:46:28 2026,369,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 113, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 112, 0, 0, 0, 1
Wed Aug 19 19:46:32 2026,370,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 114, 0, 0, 0, 0, 0, 0,8, 166, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 113, 0, 0, 0, 1
Wed Aug 19 19:46:36 2026,371,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 115, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 114, 0, 0, 0, 1
Wed Aug 19 19:46:41 2026,372,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 116, 0, 0, 0, 0, 0, 0,8, 167, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 115, 0, 0, 0, 1
Wed Aug 19 19:46:45 2026,373,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 117, 0, 0, 0, 0, 0, 0,8, 167, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 116, 0, 0, 0, 1
Wed Aug 19 19:46:49 2026,374,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 118, 0, 0, 0, 0, 0, 0,8, 164, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 117, 0, 0, 0, 1
Wed Aug 19 19:46:54 2026,375,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 119, 0, 0, 0, 0, 0, 0,8, 165, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 118, 0, 0, 0, 1
Wed Aug 19 19:46:58 2026,376,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 120, 0, 0, 0, 0, 0, 0,8, 169, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 119, 0, 0, 0, 1
Wed Aug 19 19:47:02 2026,377,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 121, 0, 0, 0, 0, 0, 0,6, 164, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 120, 0, 0, 0, 1
Wed Aug 19 19:47:07 2026,378,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 122, 0, 0, 0, 0, 0, 0,8, 165, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 121, 0, 0, 0, 1
Wed Aug 19 19:47:11 2026,379,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 123, 0, 0, 0, 0, 0, 0,6, 166, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 122, 0, 0, 0, 1
Wed Aug 19 19:47:15 2026,380,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 124, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 123, 0, 0, 0, 1
Wed Aug 19 19:47:19 2026,381,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 125, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 124, 0, 0, 0, 1
Wed Aug 19 19:47:24 2026,382,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 126, 0, 0, 0, 0, 0, 0,8, 166, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 125, 0, 0, 0, 1
Wed Aug 19 19:47:28 2026,383,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 127, 0, 0, 0, 0, 0, 0,8, 166, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 126, 0, 0, 0, 1
Wed Aug 19 19:47:32 2026,384,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 128, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 127, 0, 0, 0, 1
Wed Aug 19 19:47:37 2026,385,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 129, 0, 0, 0, 0, 0, 0,8, 165, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 128, 0, 0, 0, 1
Wed Aug 19 19:47:42 2026,386,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 130, 0, 0, 0, 0, 0, 0,8, 165, 2, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 129, 0, 0, 0, 1
Wed Aug 19 19:47:47 2026,387,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 131, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 130, 0, 0, 0, 1
Wed Aug 19 19:47:52 2026,388,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 132, 0, 0, 0, 0, 0, 0,8, 163, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 131, 0, 0, 0, 1
Wed Aug 19 19:47:57 2026,389,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 133, 0, 0, 0, 0, 0, 0,8, 163, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 132, 0, 0, 0, 1
Wed Aug 19 19:48:02 2026,390,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 134, 0, 0, 0, 0, 0, 0,8, 166, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 133, 0, 0, 0, 1
Wed Aug 19 19:48:06 2026,391,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 135, 0, 0, 0, 0, 0, 0,8, 161, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 134, 0, 0, 0, 1
Wed Aug 19 19:48:11 2026,392,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 136, 0, 0, 0, 0, 0, 0,8, 163, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 135, 0, 0, 0, 1
Wed Aug 19 19:48:17 2026,393,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 137, 0, 0, 0, 0, 0, 0,8, 164, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 136, 0, 0, 0, 1
Wed Aug 19 19:48:23 2026,394,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 138, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
